recipe_id,ingredient_id
1557,53
1557,108
1557,3
1558,82
1558,3
1559,66
1560,56
1560,13
1560,19
1560,31
1560,4
1560,3
1561,13
1561,4
1562,100
1563,13
1563,19
1563,51
1563,4
1563,3
1563,17
1564,13
1564,35
1564,36
1564,73
1564,37
1564,38
1564,4
1564,61
1564,60
1564,30
1564,40
1565,13
1565,28
1565,51
1565,35
1565,36
1565,52
1565,75
1565,68
1565,37
1565,38
1565,136
1565,30
1565,3
1565,40
1566,13
1566,1
1566,70
1566,35
1566,73
1566,52
1566,84
1566,81
1566,110
1566,6
1567,75
1567,26
1568,96
1568,86
1568,82
1568,84
1568,21
1568,24
1568,115
1568,34
1568,27
1569,14
1569,7
1569,49
1569,58
1569,38
1569,40
1569,34
1570,56
1570,13
1570,29
1570,19
1570,68
1570,108
1570,6
1571,19
1571,44
1572,112
1572,87
1572,77
1572,26
1572,24
1572,27
1573,13
1573,19
1573,32
1573,4
1573,6
1574,13
1574,28
1574,19
1574,21
1574,38
1574,30
1575,57
1575,28
1575,70
1575,97
1575,62
1575,4
1575,30
1576,3
1577,87
1577,82
1577,46
1577,34
1577,27
1578,87
1578,21
1578,138
1578,34
1578,27
1579,132
1579,26
1579,18
1579,30
1579,12
1580,87
1580,1
1580,73
1580,10
1580,97
1580,62
1580,30
1580,3
1580,12
1580,34
1581,13
1581,68
1581,62
1581,54
1582,13
1582,54
1582,43
1582,67
1582,41
1582,61
1582,17
1582,10
1582,34
1583,30
1583,136
1583,19
1583,26
1584,11
1584,87
1584,27
1585,14
1586,13
1586,19
1586,43
1586,67
1586,41
1586,61
1586,17
1586,34
1587,57
1587,13
1587,31
1587,3
1588,13
1588,43
1588,156
1588,41
1588,18
1588,61
1588,40
1589,14
1589,12
1589,18
1590,20
1590,19
1590,24
1590,158
1591,13
1591,43
1591,67
1591,41
1591,33
1591,17
1592,112
1592,77
1592,116
1592,26
1592,12
1592,27
1593,13
1593,43
1593,84
1593,41
1593,4
1593,61
1593,17
1593,34
1594,13
1594,28
1594,32
1594,38
1594,4
1594,30
1594,3
1594,63
1595,13
1595,112
1595,1
1595,70
1595,51
1595,14
1595,35
1595,73
1595,76
1595,38
1595,4
1595,88
1595,11
1595,40
1595,34
1596,13
1596,43
1596,41
1596,4
1596,61
1596,17
1596,34
1597,13
1597,1
1597,44
1597,38
1597,3
1597,11
1598,11
1598,40
1598,49
1599,23
1599,19
1600,77
1600,67
1600,126
1600,18
1600,120
1600,27
1601,58
1601,44
1601,38
1601,62
1601,104
1602,13
1602,94
1602,132
1602,28
1602,15
1602,38
1602,30
1602,3
1602,10
1603,21
1603,110
1603,86
1603,46
1604,56
1604,13
1604,15
1604,84
1604,41
1604,4
1604,42
1604,10
1604,34
1605,65
1605,69
1605,19
1605,4
1605,3
1606,13
1606,47
1606,51
1606,116
1606,35
1606,15
1606,16
1606,36
1606,75
1606,37
1606,4
1606,81
1606,10
1606,40
1606,34
1607,13
1607,47
1607,1
1607,14
1607,35
1607,36
1607,49
1607,37
1607,21
1607,30
1607,110
1607,40
1607,34
1608,86
1608,21
1608,27
1608,84
1610,113
1610,13
1610,1
1610,35
1610,2
1610,21
1610,4
1610,38
1610,61
1610,30
1610,11
1610,105
1610,10
1610,34
1610,131
1611,56
1611,13
1611,31
1611,42
1611,61
1612,13
1612,35
1612,4
1612,34
1612,131
1613,13
1613,1
1613,7
1613,31
1613,21
1613,6
1613,64
1614,13
1614,7
1614,35
1614,158
1614,36
1614,73
1614,10
1614,37
1614,38
1614,4
1614,42
1614,62
1614,91
1614,12
1615,56
1615,13
1615,28
1615,8
1615,38
1615,30
1615,10
1615,111
1616,38
1617,56
1617,13
1617,102
1617,19
1617,41
1617,4
1617,3
1618,26
1619,57
1619,113
1619,13
1619,1
1619,70
1619,19
1619,34
1619,58
1619,44
1619,38
1619,4
1619,10
1619,93
1620,13
1620,34
1620,1
1620,51
1620,7
1620,84
1620,75
1620,4
1620,129
1620,10
1620,71
1621,12
1621,34
1622,13
1622,1
1622,35
1622,2
1622,15
1622,59
1622,75
1622,41
1622,4
1622,17
1623,1
1623,4
1623,53
1623,62
1623,30
1623,34
1624,13
1625,13
1625,82
1625,34
1625,21
1625,115
1625,12
1625,124
1625,27
1626,13
1626,132
1626,73
1626,76
1626,4
1626,97
1626,61
1626,3
1626,53
1626,6
1627,28
1627,62
1627,4
1627,30
1627,3
1628,13
1628,73
1628,97
1628,3
1629,21
1629,27
1630,13
1630,1
1630,26
1630,38
1630,4
1630,53
1630,62
1630,3
1630,30
1631,13
1631,35
1631,19
1631,43
1631,81
1631,60
1631,20
1632,13
1632,1
1632,29
1632,51
1632,70
1632,59
1632,75
1632,4
1632,42
1632,129
1632,91
1632,17
1632,10
1632,34
1633,1
1633,51
1633,4
1633,10
1633,40
1634,94
1634,35
1634,16
1634,83
1634,75
1634,4
1635,14
1635,77
1635,35
1635,16
1635,83
1635,75
1635,156
1635,21
1635,4
1635,39
1635,34
1635,137
1636,13
1636,70
1636,19
1636,35
1636,36
1636,58
1636,26
1636,75
1636,37
1636,4
1636,17
1636,34
1637,13
1637,1
1637,35
1637,36
1637,83
1637,37
1637,109
1637,4
1637,34
1637,157
1638,13
1638,1
1638,14
1638,51
1638,35
1638,83
1638,75
1638,4
1638,145
1639,73
1639,4
1639,10
1640,13
1640,94
1640,1
1640,51
1640,67
1640,41
1640,4
1640,34
1641,57
1641,94
1641,16
1641,75
1641,68
1641,41
1641,3
1642,51
1642,35
1642,36
1642,16
1642,73
1642,75
1642,37
1642,4
1642,66
1642,157
1643,14
1644,95
1644,34
1644,124
1645,13
1645,19
1645,68
1645,4
1645,155
1645,3
1646,13
1646,59
1646,84
1646,75
1646,38
1646,4
1646,33
1646,3
1646,63
1646,10
1646,17
1647,21
1648,13
1648,1
1648,2
1648,38
1648,10
1649,34
1649,19
1649,26
1650,35
1650,26
1650,78
1650,124
1651,13
1651,48
1651,35
1651,2
1651,38
1651,4
1651,3
1651,17
1651,10
1652,56
1652,8
1652,38
1652,30
1652,111
1653,50
1653,1
1653,35
1653,76
1653,21
1653,34
1654,13
1654,1
1654,54
1654,68
1654,38
1654,4
1654,42
1655,27
1655,34
1655,84
1656,116
1656,67
1656,21
1656,136
1656,12
1656,40
1656,34
1656,27
1657,96
1657,27
1657,44
1657,126
1657,37
1657,12
1657,46
1658,65
1658,28
1658,19
1658,32
1658,76
1658,4
1658,30
1658,3
1658,6
1658,34
1659,13
1659,67
1659,104
1659,19
1660,58
1660,27
1661,12
1661,27
1662,13
1662,1
1662,78
1662,44
1662,76
1662,62
1663,13
1663,19
1663,31
1663,32
1663,35
1663,73
1663,76
1663,4
1663,61
1664,13
1664,11
1664,10
1664,118
1665,57
1665,28
1665,26
1665,38
1665,4
1665,61
1665,30
1666,57
1666,13
1666,28
1666,16
1666,59
1666,76
1666,4
1666,155
1666,30
1666,3
1666,10
1667,56
1667,31
1667,21
1667,53
1667,111
1667,40
1668,13
1668,1
1668,70
1668,19
1668,26
1668,55
1668,62
1668,24
1668,3
1669,21
1669,1
1669,6
1670,14
1670,35
1670,36
1670,16
1670,75
1670,37
1670,41
1670,4
1670,5
1670,34
1671,56
1671,57
1671,85
1671,69
1671,13
1671,19
1671,31
1671,86
1671,79
1671,68
1671,21
1671,4
1671,98
1671,66
1671,3
1671,62
1671,38
1671,27
1672,13
1672,19
1672,51
1672,6
1672,42
1672,81
1672,3
1672,17
1672,117
1672,40
1673,13
1673,1
1673,19
1673,134
1673,4
1673,42
1673,53
1673,10
1673,34
1674,19
1674,26
1675,69
1675,19
1675,18
1675,3
1675,64
1676,13
1676,70
1676,35
1676,73
1676,76
1676,4
1676,42
1676,3
1676,11
1676,10
1677,13
1677,29
1677,34
1678,82
1678,27
1679,13
1679,19
1680,13
1680,9
1680,68
1680,38
1680,3
1680,72
1681,26
1682,21
1682,27
1682,84
1683,87
1683,19
1683,8
1683,44
1683,26
1683,12
1683,34
1683,27
1684,13
1684,59
1684,4
1684,42
1684,62
1684,10
1685,13
1685,62
1685,4
1686,86
1686,19
1686,27
1687,57
1687,13
1687,1
1687,54
1687,5
1687,3
1687,10
1688,68
1689,8
1689,12
1689,40
1689,27
1690,56
1690,29
1690,70
1690,44
1690,10
1690,21
1690,55
1690,12
1690,40
1690,34
1691,19
1691,58
1691,44
1691,21
1691,12
1691,34
1692,94
1692,76
1692,38
1692,4
1692,3
1693,94
1693,50
1693,7
1693,77
1693,43
1693,26
1693,126
1693,41
1693,4
1693,18
1693,66
1693,110
1693,103
1693,40
1694,126
1694,27
1695,13
1695,73
1695,59
1695,4
1695,53
1695,62
1695,81
1695,30
1695,6
1695,34
1696,19
1697,13
1697,1
1697,51
1697,52
1697,10
1697,4
1697,88
1697,3
1697,12
1697,40
1698,82
1698,14
1698,78
1698,26
1698,84
1698,24
1698,34
1699,85
1699,13
1699,35
1699,19
1699,49
1699,36
1699,37
1699,4
1700,77
1700,67
1700,21
1700,40
1700,27
1701,75
1701,17
1701,4
1701,13
1702,56
1702,13
1702,58
1702,53
1702,3
1702,11
1702,111
1703,13
1703,73
1703,5
1703,76
1703,4
1703,62
1703,61
1703,3
1703,110
1703,10
1703,6
1704,13
1704,19
1704,21
1704,3
1704,34
1705,23
1705,19
1705,30
1706,56
1706,73
1706,78
1706,13
1707,13
1707,19
1707,9
1707,55
1707,3
1707,64
1708,14
1708,35
1708,43
1708,9
1708,83
1708,75
1708,156
1708,66
1708,39
1708,103
1708,40
1708,34
1709,10
1709,76
1709,53
1709,3
1709,103
1710,58
1710,26
1710,124
1710,27
1711,116
1711,79
1711,75
1711,21
1711,136
1711,34
1712,13
1712,28
1712,1
1712,38
1712,62
1712,61
1712,3
1712,30
1712,6
1713,13
1713,8
1713,76
1713,21
1713,11
1713,34
1714,13
1714,35
1714,38
1714,81
1714,61
1715,86
1715,77
1715,35
1715,95
1715,44
1715,76
1715,21
1715,72
1715,27
1716,86
1716,72
1716,12
1716,34
1717,13
1717,40
1717,26
1718,56
1718,13
1718,102
1718,29
1718,21
1719,13
1719,51
1719,43
1719,67
1719,4
1719,61
1719,10
1719,34
1720,34
1721,13
1721,43
1721,156
1721,81
1721,61
1721,40
1721,34
1722,119
1722,1
1722,6
1722,34
1723,56
1723,13
1723,29
1723,7
1723,31
1723,8
1723,61
1724,1
1724,62
1724,81
1724,10
1724,6
1724,34
1725,21
1725,98
1726,13
1726,67
1726,68
1726,3
1726,17
1726,103
1727,19
1728,58
1728,62
1728,26
1729,19
1729,53
1729,4
1729,62
1729,34
1730,13
1730,1
1730,15
1730,26
1730,38
1730,4
1730,24
1731,112
1731,38
1731,30
1732,19
1732,95
1732,44
1732,38
1732,153
1733,13
1733,94
1733,20
1733,19
1734,13
1734,51
1734,19
1734,35
1734,59
1734,8
1734,84
1734,75
1734,4
1734,42
1734,62
1734,129
1734,91
1734,110
1734,10
1734,34
1734,131
1735,19
1735,100
1736,1
1736,35
1736,144
1736,26
1736,83
1736,75
1736,41
1736,3
1736,34
1737,13
1737,86
1737,29
1737,31
1737,44
1737,38
1737,60
1738,13
1738,38
1739,13
1739,39
1739,53
1739,4
1739,55
1739,62
1739,72
1739,6
1739,34
1740,14
1740,19
1740,44
1740,38
1740,18
1740,61
1740,30
1740,39
1741,56
1741,13
1741,76
1742,13
1742,14
1742,43
1742,146
1742,38
1742,40
1742,34
1743,56
1743,13
1743,28
1743,19
1743,68
1743,38
1743,30
1743,3
1743,64
1743,71
1744,19
1744,59
1744,26
1744,84
1744,75
1744,4
1744,34
1745,13
1745,19
1745,31
1745,32
1745,21
1745,4
1745,61
1745,3
1745,105
1747,35
1747,51
1747,83
1747,75
1747,40
1748,13
1748,35
1748,36
1748,49
1748,37
1748,4
1748,18
1748,40
1749,57
1749,13
1749,19
1749,44
1749,38
1749,3
1750,86
1750,159
1750,12
1750,19
1751,19
1751,30
1752,13
1752,35
1752,15
1752,38
1752,4
1752,30
1752,10
1752,34
1753,56
1753,13
1753,69
1753,76
1753,11
1754,28
1754,1
1754,14
1754,16
1754,83
1754,4
1754,42
1754,30
1754,3
1754,117
1754,10
1755,19
1756,47
1756,27
1757,35
1757,51
1757,8
1757,84
1757,75
1757,41
1758,58
1758,19
1758,22
1759,96
1760,13
1760,97
1760,3
1761,51
1761,32
1761,68
1761,41
1761,4
1761,3
1761,6
1762,13
1762,19
1762,35
1762,16
1762,4
1762,61
1762,60
1762,131
1763,126
1763,77
1763,27
1764,35
1764,19
1764,36
1764,147
1764,37
1764,3
1765,37
1765,35
1765,40
1765,36
1766,75
1766,58
1767,75
1767,136
1768,75
1768,19
1769,58
1769,90
1769,67
1769,26
1769,3
1769,27
1770,13
1770,19
1770,41
1770,4
1770,3
1770,91
1770,89
1771,13
1771,19
1771,68
1771,3
1771,71
1772,13
1772,70
1772,19
1772,59
1772,38
1772,62
1772,30
1772,3
1773,13
1773,50
1773,155
1773,66
1773,3
1774,35
1774,118
1774,40
1775,95
1775,21
1775,120
1775,12
1775,27
1776,56
1776,31
1776,76
1776,74
1776,4
1776,3
1776,10
1777,56
1777,76
1777,38
1777,108
1777,3
1778,56
1778,120
1778,107
1778,71
1779,13
1779,1
1779,31
1779,73
1779,21
1779,81
1779,30
1779,3
1780,19
1780,77
1780,34
1780,27
1781,79
1781,21
1781,18
1781,27
1782,13
1782,19
1782,31
1782,3
1783,38
1783,10
1783,44
1783,30
1784,13
1784,4
1784,3
1784,11
1784,10
1785,56
1785,13
1785,1
1785,2
1785,38
1785,3
1785,11
1785,111
1786,13
1786,47
1786,14
1786,19
1786,51
1786,15
1786,68
1786,41
1786,142
1786,66
1787,13
1787,58
1787,38
1788,56
1788,13
1788,8
1788,38
1788,30
1789,56
1789,13
1789,19
1789,135
1789,67
1789,63
1789,11
1789,111
1790,13
1790,94
1790,66
1791,67
1791,146
1791,95
1791,76
1791,21
1792,13
1792,70
1792,59
1792,26
1792,75
1792,4
1792,97
1792,17
1793,96
1793,13
1793,70
1793,59
1793,62
1793,66
1793,5
1794,13
1794,1
1794,97
1794,62
1794,81
1794,3
1794,30
1794,10
1795,82
1795,21
1795,47
1795,27
1796,1
1796,19
1796,4
1796,97
1796,53
1796,3
1796,30
1796,6
1797,82
1797,21
1797,115
1798,19
1798,58
1798,26
1798,68
1798,30
1798,12
1799,19
1799,83
1799,21
1799,4
1799,145
1799,3
1799,6
1800,19
1800,59
1800,52
1800,68
1800,4
1800,3
1801,13
1802,51
1802,35
1802,43
1802,83
1802,75
1802,4
1802,61
1802,91
1802,34
1803,75
1803,41
1803,10
1803,51
1804,56
1804,21
1804,107
1804,34
1804,27
1805,113
1805,13
1805,1
1805,48
1805,14
1805,15
1805,73
1805,62
1805,42
1805,5
1805,11
1805,6
1806,56
1806,65
1806,13
1806,29
1806,31
1806,15
1806,90
1806,4
1806,88
1807,47
1807,132
1807,21
1807,34
1807,27
1808,82
1808,26
1808,21
1808,24
1808,27
1809,56
1809,113
1809,13
1809,35
1809,31
1809,76
1809,21
1809,131
1810,56
1810,1
1810,19
1810,31
1810,8
1810,4
1810,3
1810,110
1811,38
1811,3
1811,11
1811,110
1811,6
1812,56
1812,31
1812,52
1812,10
1812,68
1812,4
1812,81
1812,3
1812,17
1812,12
1812,71
1813,56
1813,57
1813,65
1813,28
1813,7
1813,31
1813,2
1813,59
1813,4
1813,88
1813,66
1813,3
1813,30
1813,64
1814,56
1814,65
1814,132
1814,31
1814,4
1814,66
1814,3
1814,34
1814,89
1815,56
1815,13
1815,69
1815,15
1815,38
1815,30
1815,3
1815,6
1816,1
1816,70
1816,51
1816,59
1816,41
1816,4
1816,3
1816,17
1816,10
1817,56
1817,13
1817,29
1817,48
1817,35
1817,73
1817,59
1817,44
1817,52
1817,38
1817,4
1817,81
1817,3
1817,12
1817,6
1818,56
1818,13
1818,48
1818,51
1818,59
1818,8
1818,9
1818,4
1818,3
1818,10
1818,131
1819,79
1819,19
1820,38
1820,30
1820,3
1820,120
1820,11
1821,56
1821,85
1821,58
1821,44
1821,142
1821,38
1821,30
1821,3
1821,110
1821,111
1822,102
1822,19
1822,67
1822,4
1822,63
1822,6
1823,28
1823,19
1823,16
1823,8
1823,30
1824,56
1824,54
1824,58
1824,26
1824,38
1824,61
1824,3
1824,71
1825,47
1825,14
1825,35
1825,36
1825,49
1825,37
1825,4
1825,40
1826,13
1826,1
1826,14
1826,77
1826,19
1826,58
1826,44
1826,38
1826,104
1826,34
1826,27
1827,13
1827,17
1827,40
1827,42
1828,30
1829,58
1829,67
1829,27
1830,13
1830,70
1830,59
1830,125
1830,26
1830,84
1830,75
1830,38
1830,4
1830,153
1830,136
1830,129
1830,17
1830,34
1831,27
1832,13
1832,1
1832,19
1832,55
1832,3
1832,10
1833,57
1833,76
1833,4
1833,3
1833,34
1834,56
1834,13
1834,31
1834,4
1834,3
1834,10
1834,64
1835,13
1835,4
1835,42
1835,62
1835,3
1835,81
1835,105
1835,10
1836,96
1836,19
1837,57
1837,1
1837,51
1837,35
1837,59
1837,84
1837,75
1837,63
1837,4
1837,81
1837,3
1837,17
1837,10
1838,13
1838,1
1838,35
1838,4
1838,62
1838,61
1838,3
1838,10
1838,131
1839,137
1839,19
1839,51
1839,88
1839,81
1839,3
1839,40
1839,34
1839,89
1840,126
1840,21
1840,12
1840,98
1841,56
1841,146
1841,142
1841,136
1841,107
1841,27
1842,12
1842,40
1842,93
1842,27
1843,1
1843,38
1843,62
1843,30
1843,3
1844,13
1844,28
1844,8
1844,21
1844,4
1844,38
1844,30
1844,3
1844,34
1845,13
1845,28
1845,1
1845,70
1845,19
1845,97
1845,30
1845,3
1846,19
1846,7
1846,43
1846,4
1846,3
1846,10
1847,13
1847,122
1847,134
1847,53
1847,30
1847,3
1847,104
1848,38
1848,4
1848,30
1848,3
1848,10
1849,13
1849,69
1849,19
1849,7
1849,158
1849,38
1849,4
1849,3
1849,10
1849,6
1850,96
1850,72
1850,12
1850,40
1851,13
1851,35
1851,8
1851,75
1851,3
1851,17
1851,10
1851,131
1852,57
1852,26
1852,41
1852,38
1852,61
1852,3
1852,30
1852,17
1852,10
1852,40
1853,4
1853,3
1853,11
1853,10
1853,6
1854,86
1854,26
1854,21
1854,88
1854,72
1855,4
1855,46
1856,58
1856,18
1857,56
1857,10
1857,4
1857,60
1857,3
1857,107
1857,34
1858,28
1858,75
1858,4
1858,30
1858,3
1858,6
1858,40
1859,14
1859,12
1859,10
1859,3
1860,75
1860,68
1860,30
1860,116
1861,112
1861,82
1861,7
1861,21
1861,3
1862,13
1862,51
1862,9
1862,75
1862,41
1862,4
1862,3
1863,28
1863,19
1863,44
1863,76
1863,30
1864,13
1864,19
1864,51
1864,68
1864,4
1864,81
1864,3
1864,17
1864,10
1864,6
1865,56
1865,68
1865,4
1865,71
1866,1
1866,62
1866,6
1867,62
1867,1
1867,4
1867,3
1868,73
1868,4
1868,61
1868,10
1869,56
1869,31
1869,9
1869,21
1869,55
1869,3
1869,46
1870,19
1870,44
1870,79
1870,38
1870,12
1871,16
1871,62
1871,61
1872,49
1872,44
1872,26
1872,38
1872,3
1872,40
1873,56
1873,29
1874,56
1874,65
1874,50
1874,1
1874,51
1874,84
1874,41
1874,4
1874,129
1875,13
1875,58
1875,52
1875,38
1875,4
1875,53
1875,61
1875,3
1875,62
1875,10
1876,8
1876,44
1876,26
1876,12
1876,27
1877,113
1877,35
1877,114
1877,26
1877,38
1877,136
1877,61
1877,30
1878,56
1878,65
1878,94
1878,28
1878,38
1878,4
1878,30
1878,3
1878,10
1879,56
1879,41
1879,21
1879,108
1879,34
1880,13
1880,84
1880,18
1880,11
1880,34
1880,100
1881,84
1882,56
1882,94
1882,19
1882,3
1882,10
1882,6
1882,71
1883,19
1883,32
1883,52
1883,4
1883,3
1883,133
1883,6
1884,56
1884,13
1884,87
1884,47
1884,19
1884,6
1884,153
1884,20
1884,10
1884,111
1885,56
1885,21
1885,107
1885,12
1885,34
1885,27
1886,12
1886,129
1887,13
1887,51
1887,59
1887,26
1887,75
1887,4
1887,3
1887,17
1888,13
1888,51
1888,75
1888,33
1888,10
1888,34
1889,56
1889,13
1889,32
1889,3
1889,38
1889,153
1889,108
1889,60
1889,33
1889,63
1889,6
1890,24
1890,27
1891,13
1891,1
1891,51
1891,58
1891,75
1891,38
1891,4
1891,53
1891,66
1891,3
1891,88
1891,62
1891,30
1891,6
1892,56
1892,34
1892,33
1892,3
1892,107
1892,12
1892,40
1892,27
1893,56
1893,19
1893,21
1893,24
1893,107
1894,19
1894,51
1894,3
1894,10
1894,6
1895,56
1895,13
1895,69
1895,19
1895,4
1895,53
1895,3
1895,91
1895,64
1896,13
1896,35
1896,73
1896,76
1896,4
1896,81
1896,6
1897,56
1897,1
1897,19
1897,84
1897,4
1897,61
1897,3
1897,107
1898,56
1898,13
1898,31
1898,84
1898,4
1898,66
1898,3
1898,11
1899,56
1899,19
1899,26
1899,160
1899,64
1899,27
1900,13
1900,28
1900,19
1900,35
1900,36
1900,83
1900,37
1900,30
1900,3
1900,40
1901,75
1901,23
1902,75
1902,146
1903,82
1903,58
1903,126
1903,79
1903,24
1903,93
1903,27
1904,51
1904,8
1904,75
1904,41
1904,4
1904,110
1905,136
1905,40
1906,56
1906,82
1906,76
1906,98
1906,107
1907,13
1907,48
1907,44
1907,38
1907,4
1907,153
1907,61
1907,81
1907,11
1908,13
1908,1
1908,48
1908,51
1908,15
1908,8
1908,84
1908,4
1908,42
1908,129
1908,33
1908,10
1909,19
1909,4
1909,53
1909,3
1909,11
1909,6
1910,85
1910,13
1910,14
1910,35
1910,36
1910,49
1910,52
1910,37
1910,4
1910,30
1910,63
1910,40
1910,34
1910,131
1911,13
1911,47
1911,1
1911,51
1911,35
1911,36
1911,43
1911,75
1911,37
1911,4
1911,40
1911,34
1912,13
1912,6
1912,60
1912,3
1913,13
1913,3
1914,19
1914,3
1914,4
1914,33
1914,61
1914,66
1914,10
1914,6
1915,57
1915,69
1915,38
1915,3
1916,126
1916,24
1916,27
1917,75
1917,21
1918,58
1918,23
1918,19
1918,100
1919,56
1919,13
1919,34
1919,5
1919,3
1919,10
1919,6
1919,71
1920,59
1920,4
1920,19
1920,3
1921,13
1921,28
1921,19
1921,59
1921,52
1921,41
1921,4
1921,30
1921,3
1922,1
1922,26
1922,4
1922,53
1922,3
1922,34
1923,58
1923,146
1923,12
1923,40
1923,34
1924,18
1924,68
1924,136
1924,44
1925,82
1925,21
1926,56
1926,31
1926,109
1926,53
1926,62
1926,3
1927,13
1927,84
1927,38
1927,3
1927,91
1927,10
1928,56
1928,82
1928,21
1928,107
1928,93
1928,27
1929,13
1929,19
1929,147
1929,4
1929,81
1929,63
1929,10
1929,6
1930,56
1930,19
1930,78
1930,25
1930,107
1930,12
1930,27
1931,30
1932,30
1932,26
1932,24
1933,56
1933,13
1933,51
1933,84
1933,41
1933,4
1933,129
1933,3
1933,10
1934,116
1934,23
1934,78
1934,26
1934,75
1935,6
1935,11
1935,38
1935,44
1936,75
1936,26
1937,130
1938,13
1938,35
1938,116
1938,36
1938,16
1938,75
1938,37
1938,41
1938,4
1938,136
1938,3
1939,75
1939,116
1940,13
1940,94
1940,38
1940,60
1940,3
1940,30
1940,63
1940,6
1941,13
1941,51
1941,84
1941,75
1941,4
1941,3
1941,34
1942,13
1942,1
1942,14
1942,26
1942,3
1942,117
1943,51
1943,35
1943,16
1943,83
1943,75
1943,41
1943,4
1944,51
1944,35
1944,43
1944,83
1944,75
1944,4
1944,61
1944,91
1944,34
1945,3
1946,75
1946,116
1947,13
1947,28
1947,3
1947,4
1947,61
1947,66
1947,30
1947,10
1947,6
1948,13
1948,1
1948,35
1948,4
1948,3
1949,23
1949,26
1950,13
1950,28
1950,19
1950,54
1950,74
1950,42
1950,30
1950,3
1950,39
1950,10
1950,6
1950,34
1951,13
1951,1
1951,8
1951,38
1951,81
1951,60
1951,63
1951,11
1951,10
1951,6
1952,56
1952,1
1952,30
1952,108
1952,6
1953,13
1953,1
1953,19
1953,4
1953,53
1953,62
1953,30
1953,91
1953,10
1953,6
1953,34
1954,13
1954,28
1954,2
1954,59
1954,26
1954,4
1954,42
1954,66
1954,30
1955,13
1955,8
1955,84
1956,134
1956,3
1957,3
1958,57
1958,58
1958,75
1958,38
1958,4
1958,61
1958,110
1959,75
1959,51
1959,84
1960,96
1960,46
1960,3
1961,57
1961,19
1962,86
1962,82
1962,47
1962,11
1962,12
1962,27
1963,57
1963,76
1963,4
1963,88
1963,66
1963,3
1963,10
1964,56
1964,72
1964,38
1964,55
1965,50
1965,1
1965,14
1965,35
1965,36
1965,49
1965,37
1965,38
1965,4
1965,34
1966,14
1966,49
1966,58
1966,21
1966,34
1967,21
1967,19
1968,2
1968,54
1968,90
1968,21
1968,4
1968,97
1968,53
1968,3
1968,10
1969,119
1969,68
1969,142
1969,136
1969,160
1969,53
1970,95
1970,21
1970,8
1971,70
1971,5
1971,4
1971,42
1971,3
1971,10
1971,6
1972,28
1972,1
1972,52
1972,62
1972,4
1972,30
1972,3
1973,57
1973,19
1973,54
1973,60
1973,3
1973,10
1974,75
1974,40
1975,28
1975,6
1975,30
1976,1
1976,51
1976,75
1976,41
1976,4
1976,3
1976,10
1977,67
1977,1
1977,61
1978,21
1979,14
1979,19
1979,51
1979,68
1979,4
1979,33
1979,17
1979,6
1979,34
1980,56
1980,96
1980,19
1980,21
1980,107
1980,27
1981,35
1981,73
1981,10
1981,4
1981,81
1981,3
1981,17
1981,12
1982,82
1982,12
1982,27
1983,110
1983,4
1983,3
1984,55
1984,53
1984,3
1985,82
1985,47
1986,82
1986,26
1986,84
1987,13
1987,47
1987,70
1987,14
1987,35
1987,49
1987,36
1987,37
1987,21
1987,30
1987,40
1988,28
1988,53
1988,4
1988,30
1988,3
1989,58
1989,12
1989,149
1989,22
1990,53
1990,4
1990,3
1991,19
1991,3
1992,93
1993,13
1993,1
1993,14
1993,4
1993,53
1993,3
1993,117
1994,57
1994,13
1994,51
1994,67
1994,52
1994,4
1994,17
1994,10
1994,40
1995,13
1995,19
1995,15
1995,38
1995,4
1995,62
1995,81
1995,3
1995,91
1995,30
1995,10
1995,6
1996,13
1996,1
1996,7
1996,73
1996,8
1996,38
1996,4
1996,60
1996,30
1996,110
1996,34
1997,13
1997,1
1997,116
1997,10
1997,41
1997,12
1998,13
1998,28
1998,1
1998,70
1998,118
1998,73
1998,5
1998,52
1998,76
1998,4
1998,30
1998,3
1998,91
1998,11
1998,6
1999,21
1999,12
1999,93
1999,27
2000,28
2000,10
2000,38
2000,30
2000,12
2001,82
2001,27
2002,82
2004,13
2004,1
2004,70
2004,15
2004,16
2004,4
2004,62
2004,5
2004,11
2004,10
2006,19
2006,58
2006,67
2006,125
2006,44
2006,38
2006,110
2007,126
2007,53
2007,27
2007,84
2008,13
2008,14
2008,19
2008,16
2008,76
2008,10
2008,38
2008,4
2008,42
2008,61
2008,3
2008,62
2008,12
2009,77
2009,116
2009,68
2009,21
2009,129
2009,27
2010,21
2010,12
2010,40
2011,13
2011,1
2011,51
2011,59
2011,84
2011,4
2011,3
2011,10
2011,34
2012,116
2012,114
2012,139
2012,12
2012,40
2013,21
2013,29
2013,26
2013,124
2014,13
2014,90
2014,9
2014,26
2014,4
2014,62
2014,3
2015,13
2015,1
2015,70
2015,76
2015,83
2015,11
2017,21
2017,29
2017,22
2017,84
2019,113
2019,38
2020,3
2020,4
2020,19
2020,76
2021,35
2021,36
2021,37
2021,109
2021,40
2021,34
2022,11
2022,38
2022,60
2023,1
2023,19
2023,31
2023,76
2023,4
2023,62
2023,61
2023,3
2023,91
2023,81
2024,1
2024,55
2024,62
2025,87
2025,84
2025,12
2025,34
2025,27
2026,14
2026,51
2026,43
2026,10
2026,4
2026,17
2026,12
2026,40
2026,34
2027,84
2028,28
2028,61
