recipe_id,dietary_preference_id
3214,9
3215,1
3215,2
3215,5
3215,7
3215,9
3216,1
3216,2
3216,3
3216,4
3216,7
3216,9
3217,1
3217,2
3217,5
3217,7
3217,9
3218,1
3218,2
3218,3
3218,4
3218,6
3218,7
3218,9
3219,1
3219,3
3219,5
3219,6
3219,9
3220,1
3220,2
3220,3
3220,5
3220,6
3220,7
3220,8
3220,9
3221,2
3221,3
3221,5
3221,7
3221,9
3222,9
3223,1
3223,3
3223,4
3223,6
3223,9
3224,5
3224,6
3224,9
3225,2
3225,5
3225,7
3225,9
3226,1
3226,3
3226,5
3226,6
3226,9
3227,3
3227,6
3227,9
3228,2
3228,4
3228,6
3228,7
3228,9
3229,3
3229,4
3229,6
3229,9
3230,5
3230,6
3230,8
3230,9
3231,5
3231,6
3231,9
3232,2
3232,3
3232,4
3232,5
3232,6
3232,7
3232,9
3233,2
3233,3
3233,4
3233,5
3233,7
3233,8
3233,9
3234,5
3234,6
3234,9
3235,2
3235,5
3235,6
3235,7
3235,8
3235,9
3236,2
3236,3
3236,4
3236,5
3236,6
3236,7
3236,8
3236,9
3237,2
3237,3
3237,5
3237,7
3237,8
3237,9
3238,2
3238,3
3238,5
3238,7
3238,8
3238,9
3239,2
3239,3
3239,5
3239,7
3239,8
3239,9
3240,2
3240,4
3240,6
3240,7
3240,9
3241,1
3241,3
3241,4
3241,9
3242,3
3242,5
3242,6
3242,9
3243,1
3243,6
3243,9
3244,5
3244,9
3245,3
3245,6
3245,9
3246,5
3246,6
3246,9
3247,1
3247,3
3247,5
3247,6
3247,8
3247,9
3248,2
3248,5
3248,6
3248,7
3248,9
3249,2
3249,3
3249,5
3249,6
3249,7
3249,9
3250,1
3250,5
3250,8
3250,9
3251,5
3251,9
3252,1
3252,2
3252,3
3252,4
3252,6
3252,7
3252,9
3253,3
3253,5
3253,6
3253,9
3254,2
3254,3
3254,4
3254,7
3254,9
3255,1
3255,3
3255,4
3255,9
3256,3
3256,4
3256,5
3256,6
3256,8
3256,9
3257,1
3257,3
3257,6
3257,9
3258,5
3258,8
3258,9
3259,1
3259,2
3259,3
3259,4
3259,7
3259,9
3260,1
3260,3
3260,4
3260,6
3260,9
3261,1
3261,5
3261,6
3261,9
3262,2
3262,5
3262,6
3262,7
3262,8
3262,9
3263,1
3263,5
3263,9
3264,2
3264,3
3264,6
3264,7
3264,9
3265,1
3265,2
3265,3
3265,5
3265,6
3265,7
3265,9
3266,1
3266,4
3266,9
3267,5
3267,9
3268,1
3268,5
3268,6
3268,9
3269,1
3269,2
3269,5
3269,6
3269,7
3269,9
3270,2
3270,3
3270,4
3270,5
3270,6
3270,7
3270,9
3271,5
3271,9
3272,1
3272,9
3273,2
3273,6
3273,7
3273,9
3274,2
3274,4
3274,6
3274,7
3274,9
3275,2
3275,3
3275,4
3275,5
3275,7
3275,8
3275,9
3276,2
3276,4
3276,6
3276,7
3276,9
3277,5
3277,6
3277,9
3278,2
3278,3
3278,5
3278,7
3278,9
3279,5
3279,6
3279,9
3280,2
3280,3
3280,5
3280,7
3280,8
3280,9
3281,5
3281,6
3281,8
3281,9
3282,5
3282,9
3283,2
3283,3
3283,5
3283,6
3283,7
3283,9
3284,5
3284,9
3285,5
3285,6
3285,9
3286,1
3286,3
3286,4
3286,6
3286,9
3287,1
3287,4
3287,6
3287,9
3288,3
3288,5
3288,6
3288,9
3289,5
3289,6
3289,9
3290,1
3290,5
3290,9
3291,5
3291,9
3292,5
3292,9
3293,1
3293,3
3293,5
3293,9
3294,1
3294,3
3294,4
3294,6
3294,9
3295,4
3295,6
3295,9
3296,2
3296,5
3296,7
3296,9
3297,2
3297,3
3297,5
3297,6
3297,7
3297,9
3298,2
3298,5
3298,7
3298,9
3299,1
3299,5
3299,9
3300,2
3300,3
3300,4
3300,5
3300,6
3300,7
3300,9
3301,5
3301,9
3302,3
3302,5
3302,9
3303,1
3303,2
3303,5
3303,7
3303,9
3304,2
3304,5
3304,7
3304,8
3304,9
3305,1
3305,5
3305,6
3305,9
3306,2
3306,3
3306,4
3306,5
3306,6
3306,7
3306,9
3307,3
3307,4
3307,5
3307,6
3307,9
3308,1
3308,5
3308,9
3309,2
3309,5
3309,6
3309,7
3309,9
3310,2
3310,5
3310,6
3310,7
3310,8
3310,9
3311,2
3311,3
3311,5
3311,7
3311,9
3312,2
3312,5
3312,6
3312,7
3312,9
3313,1
3313,2
3313,3
3313,4
3313,5
3313,6
3313,7
3313,9
3314,3
3314,4
3314,5
3314,9
3315,1
3315,9
3316,5
3316,6
3316,9
3317,2
3317,3
3317,5
3317,7
3317,8
3317,9
3318,1
3318,4
3318,9
3319,1
3319,5
3319,9
3320,9
3321,1
3321,3
3321,4
3321,9
3322,1
3322,3
3322,4
3322,9
3323,1
3323,2
3323,3
3323,4
3323,6
3323,7
3323,9
3324,1
3324,2
3324,5
3324,6
3324,7
3324,9
3325,1
3325,3
3325,4
3325,6
3325,9
3326,2
3326,5
3326,7
3326,8
3326,9
3327,2
3327,4
3327,5
3327,6
3327,7
3327,9
3328,2
3328,4
3328,6
3328,7
3328,9
3329,2
3329,4
3329,6
3329,7
3329,9
3330,2
3330,4
3330,6
3330,7
3330,9
3331,1
3331,2
3331,3
3331,5
3331,6
3331,7
3331,9
3332,1
3332,2
3332,3
3332,4
3332,7
3332,9
3333,3
3333,4
3333,9
3334,9
3335,1
3335,2
3335,3
3335,4
3335,7
3335,9
3336,1
3336,5
3336,9
3337,2
3337,3
3337,5
3337,6
3337,7
3337,8
3337,9
3338,2
3338,5
3338,6
3338,7
3338,9
3339,1
3339,3
3339,4
3339,8
3339,9
3340,3
3340,5
3340,9
3341,3
3341,4
3341,5
3341,9
3342,1
3342,2
3342,3
3342,4
3342,6
3342,7
3342,9
3343,1
3343,3
3343,5
3343,6
3343,9
3344,1
3344,2
3344,3
3344,7
3344,9
3345,1
3345,2
3345,3
3345,4
3345,7
3345,9
3346,1
3346,2
3346,3
3346,4
3346,7
3346,9
3347,5
3347,6
3347,9
3348,2
3348,5
3348,6
3348,7
3348,8
3348,9
3349,1
3349,2
3349,3
3349,4
3349,5
3349,7
3349,8
3349,9
3350,5
3350,8
3350,9
3351,1
3351,3
3351,4
3351,9
3352,1
3352,5
3352,9
3353,2
3353,3
3353,4
3353,6
3353,7
3353,9
3354,5
3354,6
3354,9
3355,3
3355,4
3355,5
3355,6
3355,9
3356,5
3356,6
3356,9
3357,1
3357,2
3357,4
3357,6
3357,7
3357,9
3358,9
3359,3
3359,5
3359,9
3360,2
3360,3
3360,5
3360,7
3360,9
3361,5
3361,9
3362,5
3362,9
3363,1
3363,5
3363,6
3363,9
3364,9
3365,2
3365,5
3365,6
3365,7
3365,9
3366,1
3366,2
3366,4
3366,6
3366,7
3366,9
3367,1
3367,3
3367,4
3367,6
3367,9
3368,1
3368,3
3368,4
3368,5
3368,9
3369,2
3369,5
3369,7
3369,9
3370,4
3370,5
3370,6
3370,9
3371,1
3371,2
3371,3
3371,5
3371,7
3371,9
3372,3
3372,5
3372,9
3373,1
3373,9
3374,5
3374,9
3375,1
3375,3
3375,5
3375,9
3376,3
3376,5
3376,9
3377,1
3377,4
3377,6
3377,9
3378,1
3378,2
3378,3
3378,4
3378,6
3378,7
3378,9
3379,3
3379,4
3379,9
3380,5
3380,6
3380,9
3381,1
3381,5
3381,9
3382,9
3383,2
3383,3
3383,4
3383,5
3383,6
3383,7
3383,8
3383,9
3384,1
3384,2
3384,5
3384,7
3384,8
3384,9
3385,1
3385,3
3385,4
3385,6
3385,9
3386,3
3386,4
3386,6
3386,8
3386,9
3387,2
3387,3
3387,5
3387,6
3387,7
3387,9
3388,3
3388,4
3388,6
3388,8
3388,9
3389,1
3389,4
3389,9
3390,9
3391,5
3391,6
3391,9
3392,1
3392,3
3392,4
3392,5
3392,6
3392,9
3393,1
3393,3
3393,4
3393,6
3393,9
3394,1
3394,5
3394,6
3394,9
3395,1
3395,3
3395,4
3395,6
3395,9
3396,1
3396,3
3396,5
3396,6
3396,9
3397,1
3397,3
3397,4
3397,5
3397,8
3397,9
3398,4
3398,6
3398,9
3399,2
3399,6
3399,7
3399,9
3400,3
3400,6
3400,9
3401,1
3401,3
3401,5
3401,6
3401,9
3402,5
3402,9
3403,4
3403,6
3403,9
3404,5
3404,9
3405,3
3405,4
3405,6
3405,9
3406,2
3406,6
3406,7
3406,9
3407,3
3407,5
3407,9
3408,5
3408,9
3409,5
3409,9
3410,2
3410,3
3410,5
3410,7
3410,9
3411,5
3411,6
3411,9
3412,2
3412,5
3412,7
3412,9
3413,1
3413,5
3413,6
3413,9
3414,3
3414,4
3414,9
3415,1
3415,2
3415,3
3415,4
3415,7
3415,8
3415,9
3416,2
3416,3
3416,4
3416,6
3416,7
3416,9
3417,3
3417,5
3417,6
3417,9
3418,3
3418,6
3418,9
3419,1
3419,3
3419,5
3419,6
3419,9
3420,2
3420,4
3420,6
3420,7
3420,9
3421,6
3421,9
3422,5
3422,9
3423,5
3423,9
3424,5
3424,9
3425,5
3425,9
3426,2
3426,3
3426,5
3426,6
3426,7
3426,9
3427,1
3427,2
3427,3
3427,6
3427,7
3427,9
3428,3
3428,5
3428,6
3428,9
3429,1
3429,3
3429,6
3429,9
3430,3
3430,6
3430,9
3431,3
3431,4
3431,6
3431,9
3432,1
3432,3
3432,6
3432,9
3433,5
3433,9
3434,1
3434,3
3434,5
3434,9
3435,1
3435,2
3435,3
3435,4
3435,6
3435,7
3435,8
3435,9
3436,3
3436,4
3436,9
3437,3
3437,5
3437,6
3437,9
3438,1
3438,5
3438,9
3439,1
3439,3
3439,4
3439,6
3439,9
3440,2
3440,3
3440,5
3440,6
3440,7
3440,9
3441,1
3441,3
3441,5
3441,9
3442,1
3442,5
3442,9
3443,1
3443,9
3444,2
3444,5
3444,6
3444,7
3444,9
3445,5
3445,6
3445,8
3445,9
3446,2
3446,4
3446,6
3446,7
3446,8
3446,9
3447,2
3447,3
3447,4
3447,5
3447,6
3447,7
3447,9
3448,1
3448,2
3448,3
3448,5
3448,6
3448,7
3448,9
3449,2
3449,3
3449,5
3449,6
3449,7
3449,9
3450,2
3450,3
3450,5
3450,7
3450,8
3450,9
3451,1
3451,9
3452,5
3452,6
3452,9
3453,2
3453,3
3453,5
3453,7
3453,9
3454,3
3454,4
3454,6
3454,9
3455,5
3455,6
3455,9
3456,1
3456,6
3456,9
3457,5
3457,9
3458,2
3458,5
3458,6
3458,7
3458,9
3459,5
3459,9
3460,1
3460,3
3460,4
3460,6
3460,9
3461,5
3461,9
3462,2
3462,5
3462,7
3462,9
3463,3
3463,5
3463,9
3464,5
3464,9
3465,1
3465,5
3465,6
3465,9
3466,5
3466,9
3467,9
3468,1
3468,3
3468,4
3468,9
3469,1
3469,5
3469,9
3470,5
3470,6
3470,9
3471,2
3471,5
3471,6
3471,7
3471,8
3471,9
3472,5
3472,9
3473,2
3473,3
3473,5
3473,6
3473,7
3473,9
3474,3
3474,5
3474,6
3474,9
3475,5
3475,6
3475,9
3476,4
3476,6
3476,9
3477,1
3477,2
3477,3
3477,4
3477,5
3477,7
3477,9
3478,2
3478,3
3478,4
3478,6
3478,7
3478,9
3479,1
3479,9
3480,9
3481,1
3481,9
3482,2
3482,5
3482,6
3482,7
3482,9
3483,9
3484,2
3484,4
3484,6
3484,7
3484,9
3485,2
3485,4
3485,6
3485,7
3485,9
3486,2
3486,4
3486,6
3486,7
3486,9
3487,1
3487,5
3487,6
3487,9
3488,9
3489,4
3489,6
3489,9
3490,2
3490,3
3490,5
3490,6
3490,7
3490,9
3491,4
3491,6
3491,9
3492,4
3492,6
3492,9
3493,1
3493,2
3493,4
3493,5
3493,6
3493,7
3493,9
3494,1
3494,2
3494,3
3494,4
3494,6
3494,7
3494,9
3495,5
3495,9
3496,1
3496,2
3496,3
3496,5
3496,6
3496,7
3496,9
3497,5
3497,9
3498,2
3498,3
3498,5
3498,6
3498,7
3498,8
3498,9
3499,5
3499,6
3499,8
3499,9
3500,5
3500,6
3500,9
3501,2
3501,3
3501,7
3501,9
3502,2
3502,3
3502,6
3502,7
3502,9
3503,3
3503,5
3503,6
3503,9
3504,1
3504,9
3505,5
3505,6
3505,9
3506,9
3507,2
3507,3
3507,6
3507,7
3507,9
3508,2
3508,5
3508,7
3508,9
3509,1
3509,2
3509,5
3509,6
3509,7
3509,9
3510,1
3510,5
3510,6
3510,9
3511,1
3511,3
3511,5
3511,6
3511,9
3512,5
3512,9
3513,1
3513,2
3513,5
3513,7
3513,8
3513,9
3514,5
3514,6
3514,9
3515,2
3515,5
3515,7
3515,9
3516,2
3516,5
3516,7
3516,9
3517,1
3517,5
3517,6
3517,9
3518,2
3518,4
3518,6
3518,7
3518,9
3519,6
3519,9
3520,1
3520,5
3520,6
3520,9
3521,1
3521,4
3521,6
3521,9
3522,3
3522,4
3522,9
3523,1
3523,9
3524,1
3524,4
3524,6
3524,9
3525,2
3525,3
3525,4
3525,6
3525,7
3525,9
3526,1
3526,5
3526,6
3526,9
3527,5
3527,8
3527,9
3528,1
3528,3
3528,4
3528,6
3528,9
3529,3
3529,5
3529,6
3529,9
3530,2
3530,5
3530,6
3530,7
3530,9
3531,3
3531,4
3531,6
3531,9
3532,1
3532,2
3532,3
3532,4
3532,7
3532,9
3533,1
3533,4
3533,9
3534,1
3534,2
3534,5
3534,7
3534,9
3535,3
3535,5
3535,6
3535,9
3536,1
3536,2
3536,3
3536,4
3536,6
3536,7
3536,9
3537,1
3537,4
3537,6
3537,9
3538,2
3538,3
3538,4
3538,6
3538,7
3538,9
3539,1
3539,2
3539,3
3539,5
3539,6
3539,7
3539,9
3540,1
3540,2
3540,3
3540,5
3540,6
3540,7
3540,8
3540,9
3541,1
3541,3
3541,5
3541,6
3541,9
3542,1
3542,2
3542,3
3542,5
3542,6
3542,7
3542,9
3543,2
3543,3
3543,4
3543,6
3543,7
3543,9
3544,1
3544,3
3544,4
3544,5
3544,6
3544,9
3545,1
3545,3
3545,5
3545,6
3545,9
3546,1
3546,3
3546,6
3546,9
3547,1
3547,5
3547,9
3548,1
3548,9
3549,2
3549,4
3549,6
3549,7
3549,8
3549,9
3550,1
3550,3
3550,4
3550,6
3550,9
3551,1
3551,6
3551,9
3552,1
3552,5
3552,9
3553,2
3553,5
3553,6
3553,7
3553,8
3553,9
3554,2
3554,5
3554,6
3554,7
3554,8
3554,9
3555,2
3555,5
3555,7
3555,8
3555,9
3556,2
3556,5
3556,6
3556,7
3556,8
3556,9
3557,3
3557,4
3557,5
3557,9
3558,2
3558,3
3558,5
3558,6
3558,7
3558,8
3558,9
3559,2
3559,5
3559,7
3559,8
3559,9
3560,1
3560,2
3560,3
3560,6
3560,7
3560,9
3561,2
3561,5
3561,7
3561,9
3562,3
3562,5
3562,9
3563,1
3563,3
3563,4
3563,9
3564,4
3564,6
3564,9
3565,2
3565,3
3565,4
3565,5
3565,6
3565,7
3565,9
3566,2
3566,5
3566,6
3566,7
3566,9
3567,1
3567,2
3567,3
3567,4
3567,6
3567,7
3567,9
3568,1
3568,2
3568,3
3568,4
3568,6
3568,7
3568,9
3569,1
3569,2
3569,3
3569,4
3569,6
3569,7
3569,9
3570,1
3570,3
3570,4
3570,9
3571,9
3572,1
3572,2
3572,4
3572,6
3572,7
3572,9
3573,1
3573,2
3573,4
3573,6
3573,7
3573,9
3574,1
3574,2
3574,4
3574,6
3574,7
3574,9
3575,1
3575,2
3575,4
3575,6
3575,7
3575,9
3576,2
3576,3
3576,6
3576,7
3576,8
3576,9
3577,2
3577,3
3577,6
3577,7
3577,8
3577,9
3578,2
3578,3
3578,4
3578,6
3578,7
3578,9
3579,2
3579,3
3579,5
3579,6
3579,7
3579,9
3580,1
3580,2
3580,3
3580,4
3580,5
3580,6
3580,7
3580,9
3581,1
3581,2
3581,4
3581,5
3581,6
3581,7
3581,8
3581,9
3582,1
3582,3
3582,5
3582,6
3582,9
3583,5
3583,6
3583,9
3584,2
3584,4
3584,5
3584,7
3584,9
3585,1
3585,5
3585,9
3586,1
3586,2
3586,3
3586,4
3586,6
3586,7
3586,9
3587,4
3587,6
3587,9
3588,1
3588,3
3588,6
3588,9
3589,1
3589,4
3589,9
3590,1
3590,2
3590,6
3590,7
3590,8
3590,9
3591,1
3591,2
3591,3
3591,5
3591,6
3591,7
3591,9
3592,3
3592,5
3592,6
3592,9
3593,3
3593,5
3593,6
3593,9
3594,2
3594,3
3594,4
3594,6
3594,7
3594,9
3595,1
3595,2
3595,3
3595,6
3595,7
3595,9
3596,2
3596,3
3596,5
3596,6
3596,7
3596,9
3597,3
3597,4
3597,9
3598,3
3598,4
3598,6
3598,9
3599,3
3599,4
3599,6
3599,9
3600,1
3600,3
3600,4
3600,6
3600,8
3600,9
3601,5
3601,9
3602,1
3602,2
3602,3
3602,4
3602,6
3602,7
3602,8
3602,9
3603,2
3603,3
3603,5
3603,6
3603,7
3603,9
3604,3
3604,4
3604,5
3604,6
3604,8
3604,9
3605,2
3605,5
3605,6
3605,7
3605,9
3606,1
3606,2
3606,5
3606,6
3606,7
3606,9
3607,2
3607,4
3607,6
3607,7
3607,9
3608,2
3608,5
3608,7
3608,9
3609,5
3609,9
3610,1
3610,6
3610,9
3611,1
3611,2
3611,3
3611,5
3611,6
3611,7
3611,9
3612,1
3612,2
3612,5
3612,6
3612,7
3612,9
3613,2
3613,3
3613,6
3613,7
3613,9
3614,2
3614,3
3614,5
3614,7
3614,9
3615,1
3615,2
3615,3
3615,5
3615,6
3615,7
3615,9
3616,5
3616,9
3617,2
3617,3
3617,4
3617,6
3617,7
3617,8
3617,9
3618,1
3618,2
3618,3
3618,4
3618,6
3618,7
3618,8
3618,9
3619,2
3619,4
3619,6
3619,7
3619,9
3620,2
3620,4
3620,6
3620,7
3620,9
3621,2
3621,4
3621,6
3621,7
3621,9
3622,2
3622,4
3622,6
3622,7
3622,9
3623,2
3623,4
3623,6
3623,7
3623,9
3624,2
3624,4
3624,6
3624,7
3624,9
3625,2
3625,4
3625,6
3625,7
3625,9
3626,1
3626,4
3626,6
3626,9
3627,2
3627,4
3627,6
3627,7
3627,9
3628,4
3628,6
3628,9
3629,4
3629,5
3629,6
3629,9
3630,2
3630,6
3630,7
3630,9
3631,2
3631,3
3631,4
3631,6
3631,7
3631,9
3632,2
3632,4
3632,6
3632,7
3632,9
3633,4
3633,6
3633,9
3634,9
3635,1
3635,9
3636,1
3636,2
3636,4
3636,6
3636,7
3636,9
3637,5
3637,9
3638,1
3638,2
3638,3
3638,6
3638,7
3638,9
3639,1
3639,2
3639,3
3639,6
3639,7
3639,9
3640,1
3640,3
3640,4
3640,6
3640,9
3641,2
3641,5
3641,6
3641,7
3641,8
3641,9
3642,2
3642,3
3642,4
3642,6
3642,7
3642,8
3642,9
3643,2
3643,3
3643,4
3643,6
3643,7
3643,8
3643,9
3644,2
3644,5
3644,6
3644,7
3644,8
3644,9
3645,2
3645,5
3645,6
3645,7
3645,9
3646,1
3646,3
3646,6
3646,9
3647,1
3647,2
3647,6
3647,7
3647,9
3648,2
3648,4
3648,6
3648,7
3648,9
3649,2
3649,4
3649,6
3649,7
3649,9
3650,1
3650,2
3650,3
3650,4
3650,5
3650,6
3650,7
3650,9
3651,3
3651,4
3651,5
3651,6
3651,8
3651,9
3652,3
3652,4
3652,5
3652,6
3652,9
3653,1
3653,3
3653,5
3653,6
3653,9
3654,1
3654,3
3654,4
3654,6
3654,9
3655,1
3655,5
3655,6
3655,8
3655,9
3656,1
3656,4
3656,5
3656,6
3656,9
3657,1
3657,3
3657,4
3657,6
3657,9
3658,3
3658,4
3658,5
3658,6
3658,9
3659,2
3659,3
3659,4
3659,6
3659,7
3659,8
3659,9
3660,1
3660,2
3660,3
3660,4
3660,6
3660,7
3660,8
3660,9
3661,1
3661,9
3662,2
3662,3
3662,4
3662,6
3662,7
3662,9
3663,1
3663,3
3663,5
3663,6
3663,9
3664,1
3664,9
3665,2
3665,3
3665,4
3665,6
3665,7
3665,9
3666,1
3666,3
3666,4
3666,6
3666,9
3667,3
3667,5
3667,9
3668,1
3668,3
3668,4
3668,5
3668,6
3668,9
3669,5
3669,6
3669,9
3670,2
3670,5
3670,6
3670,7
3670,9
3671,3
3671,5
3671,6
3671,9
3672,1
3672,3
3672,4
3672,9
3673,2
3673,3
3673,5
3673,6
3673,7
3673,9
3674,3
3674,4
3674,9
3675,1
3675,3
3675,4
3675,6
3675,9
3676,1
3676,5
3676,9
3677,2
3677,5
3677,7
3677,8
3677,9
3678,1
3678,3
3678,5
3678,6
3678,9
3679,2
3679,3
3679,5
3679,7
3679,9
3680,2
3680,4
3680,6
3680,7
3680,9
3681,2
3681,3
3681,4
3681,5
3681,6
3681,7
3681,9
3682,1
3682,3
3682,4
3682,9
3683,2
3683,3
3683,5
3683,6
3683,7
3683,8
3683,9
3684,1
3684,3
3684,5
3684,6
3684,8
3684,9
3685,1
3685,5
3685,9
3686,2
3686,4
3686,6
3686,7
3686,9
3687,1
3687,2
3687,3
3687,5
3687,7
3687,8
3687,9
3688,1
3688,5
3688,9
3689,1
3689,2
3689,4
3689,6
3689,7
3689,9
3690,2
3690,3
3690,5
3690,7
3690,8
3690,9
3691,2
3691,6
3691,7
3691,9
3692,5
3692,6
3692,9
3693,3
3693,5
3693,9
3694,5
3694,9
3695,2
3695,5
3695,7
3695,9
3696,1
3696,4
3696,6
3696,9
3697,1
3697,2
3697,3
3697,4
3697,5
3697,7
3697,8
3697,9
3698,1
3698,2
3698,3
3698,5
3698,6
3698,7
3698,9
3699,1
3699,2
3699,3
3699,5
3699,6
3699,7
3699,9
3700,3
3700,9
3701,1
3701,4
3701,5
3701,6
3701,9
3702,1
3702,5
3702,6
3702,9
3703,1
3703,2
3703,5
3703,6
3703,7
3703,9
3704,5
3704,9
3705,3
3705,4
3705,5
3705,6
3705,9
3706,5
3706,6
3706,9
3707,1
3707,3
3707,6
3707,9
3708,5
3708,6
3708,9
3709,3
3709,6
3709,9
3710,2
3710,3
3710,4
3710,6
3710,7
3710,9
3711,3
3711,5
3711,6
3711,9
3712,3
3712,4
3712,5
3712,6
3712,9
3713,3
3713,5
3713,6
3713,9
3714,5
3714,9
3715,1
3715,3
3715,5
3715,6
3715,9
3716,5
3716,6
3716,9
3717,1
3717,4
3717,6
3717,9
3718,1
3718,3
3718,4
3718,6
3718,8
3718,9
3719,5
3719,9
3720,5
3720,6
3720,9
3721,2
3721,3
3721,4
3721,6
3721,7
3721,9
3722,1
3722,3
3722,4
3722,6
3722,9
3723,5
3723,9
3724,1
3724,3
3724,4
3724,6
3724,9
3725,1
3725,2
3725,5
3725,6
3725,7
3725,9
3726,3
3726,4
3726,5
3726,9
3727,5
3727,9
3728,2
3728,5
3728,7
3728,9
3729,2
3729,7
3729,9
3730,1
3730,3
3730,4
3730,6
3730,9
3731,2
3731,3
3731,5
3731,7
3731,8
3731,9
3732,1
3732,2
3732,3
3732,4
3732,6
3732,7
3732,9
3733,1
3733,2
3733,5
3733,6
3733,7
3733,9
3734,5
3734,6
3734,9
3735,1
3735,2
3735,5
3735,6
3735,7
3735,9
3736,1
3736,2
3736,3
3736,5
3736,6
3736,7
3736,9
3737,1
3737,5
3737,6
3737,9
3738,1
3738,6
3738,9
3739,9
3740,1
3740,5
3740,6
3740,9
3741,9
3742,1
3742,2
3742,5
3742,7
3742,9
3743,2
3743,5
3743,6
3743,7
3743,9
3744,2
3744,5
3744,6
3744,7
3744,9
3745,2
3745,5
3745,6
3745,7
3745,9
3746,3
3746,5
3746,8
3746,9
3747,2
3747,3
3747,4
3747,6
3747,7
3747,9
3748,3
3748,6
3748,9
3749,1
3749,2
3749,5
3749,6
3749,7
3749,9
3750,1
3750,3
3750,4
3750,8
3750,9
3751,2
3751,5
3751,6
3751,7
3751,9
3752,2
3752,5
3752,7
3752,8
3752,9
3753,4
3753,9
3754,3
3754,5
3754,6
3754,9
3755,5
3755,6
3755,9
3756,1
3756,3
3756,9
3757,1
3757,9
3758,2
3758,3
3758,5
3758,6
3758,7
3758,9
3759,4
3759,6
3759,9
3760,1
3760,3
3760,4
3760,6
3760,9
3761,1
3761,4
3761,9
3762,2
3762,5
3762,7
3762,9
3763,2
3763,3
3763,5
3763,6
3763,7
3763,9
3764,1
3764,5
3764,9
3765,5
3765,8
3765,9
3766,2
3766,5
3766,6
3766,7
3766,9
3767,2
3767,3
3767,4
3767,6
3767,7
3767,9
3768,2
3768,3
3768,4
3768,6
3768,7
3768,8
3768,9
3769,2
3769,3
3769,4
3769,6
3769,7
3769,9
3770,3
3770,4
3770,9
3771,1
3771,2
3771,5
3771,7
3771,8
3771,9
3772,2
3772,5
3772,6
3772,7
3772,9
3773,1
3773,9
3774,4
3774,9
3775,2
3775,5
3775,6
3775,7
3775,9
3776,2
3776,5
3776,6
3776,7
3776,9
3777,1
3777,3
3777,4
3777,6
3777,9
3778,2
3778,3
3778,5
3778,7
3778,9
3779,1
3779,3
3779,4
3779,6
3779,9
3780,1
3780,3
3780,5
3780,6
3780,8
3780,9
3781,2
3781,3
3781,4
3781,5
3781,6
3781,7
3781,9
3782,2
3782,3
3782,4
3782,5
3782,7
3782,8
3782,9
3783,2
3783,3
3783,5
3783,6
3783,7
3783,9
3784,9
3785,1
3785,9
3786,3
3786,4
3786,6
3786,9
3787,5
3787,6
3787,9
3788,5
3788,6
3788,9
3789,1
3789,2
3789,4
3789,6
3789,7
3789,9
3790,1
3790,4
3790,5
3790,9
3791,1
3791,3
3791,4
3791,9
3792,1
3792,9
3793,5
3793,8
3793,9
3794,1
3794,2
3794,3
3794,4
3794,6
3794,7
3794,8
3794,9
3795,4
3795,5
3795,6
3795,9
3796,2
3796,3
3796,5
3796,6
3796,7
3796,9
3797,2
3797,3
3797,5
3797,6
3797,7
3797,9
3798,3
3798,4
3798,9
3799,1
3799,3
3799,5
3799,6
3799,9
3800,2
3800,3
3800,4
3800,7
3800,8
3800,9
3801,2
3801,3
3801,4
3801,6
3801,7
3801,8
3801,9
3802,2
3802,3
3802,6
3802,7
3802,9
3803,3
3803,5
3803,6
3803,9
3804,2
3804,3
3804,4
3804,5
3804,7
3804,8
3804,9
3805,5
3805,9
3806,5
3806,9
3807,1
3807,3
3807,5
3807,9
3808,3
3808,4
3808,6
3808,9
3809,1
3809,3
3809,4
3809,9
3810,9
3811,5
3811,9
3812,2
3812,3
3812,4
3812,7
3812,9
3813,3
3813,5
3813,9
3814,9
3815,5
3815,9
3816,6
3816,9
3817,1
3817,3
3817,4
3817,9
3818,2
3818,3
3818,5
3818,7
3818,9
3819,1
3819,3
3819,4
3819,9
3820,6
3820,9
3821,1
3821,5
3821,9
3822,2
3822,4
3822,6
3822,7
3822,9
3823,9
3824,9
3825,5
3825,9
3826,2
3826,4
3826,6
3826,7
3826,9
3827,5
3827,9
3828,2
3828,5
3828,7
3828,9
3829,5
3829,9
3830,1
3830,5
3830,9
3831,5
3831,8
3831,9
3832,5
3832,6
3832,9
3833,3
3833,5
3833,6
3833,9
3834,2
3834,3
3834,6
3834,7
3834,9
3835,5
3835,6
3835,9
3836,1
3836,4
3836,9
3837,1
3837,3
3837,4
3837,6
3837,9
3838,2
3838,4
3838,6
3838,7
3838,9
3839,1
3839,3
3839,4
3839,9
3840,1
3840,9
3841,9
3842,5
3842,6
3842,8
3842,9
3843,1
3843,3
3843,4
3843,9
3844,1
3844,9
3845,1
3845,9
3846,2
3846,5
3846,6
3846,7
3846,9
3847,2
3847,3
3847,4
3847,5
3847,6
3847,7
3847,9
3848,2
3848,3
3848,4
3848,6
3848,7
3848,9
3849,1
3849,4
3849,6
3849,9
3850,1
3850,3
3850,4
3850,6
3850,9
3851,1
3851,4
3851,6
3851,9
3852,1
3852,2
3852,3
3852,4
3852,6
3852,7
3852,9
3853,3
3853,4
3853,6
3853,9
